,name,strand,Assay title,ontology_curie,biosample_name,biosample_type,biosample_life_stage,data_source,endedness,genetically_modified,nonzero_mean,output_type,gtex_tissue,histone_mark,transcription_factor,organism
141,UBERON:0002080 ATAC-seq,.,ATAC-seq,UBERON:0002080,heart right ventricle,tissue,adult,encode,paired,False,0.1907806694507599,OutputType.ATAC,,,,human
142,UBERON:0002084 ATAC-seq,.,ATAC-seq,UBERON:0002084,heart left ventricle,tissue,adult,encode,paired,False,0.23439067602157593,OutputType.ATAC,,,,human
238,hCAGE CL:0002536,+,hCAGE,CL:0002536,amniotic epithelial cell,primary_cell,,fantom,,,76.5748062133789,OutputType.CAGE,,,,human
345,hCAGE UBERON:0000948,+,hCAGE,UBERON:0000948,heart,tissue,,fantom,,,21.7347412109375,OutputType.CAGE,,,,human
398,hCAGE UBERON:0002084,+,hCAGE,UBERON:0002084,heart left ventricle,tissue,,fantom,,,191.14132690429688,OutputType.CAGE,,,,human
511,hCAGE CL:0002536,-,hCAGE,CL:0002536,amniotic epithelial cell,primary_cell,,fantom,,,76.5748062133789,OutputType.CAGE,,,,human
618,hCAGE UBERON:0000948,-,hCAGE,UBERON:0000948,heart,tissue,,fantom,,,21.7347412109375,OutputType.CAGE,,,,human
671,hCAGE UBERON:0002084,-,hCAGE,UBERON:0002084,heart left ventricle,tissue,,fantom,,,191.14132690429688,OutputType.CAGE,,,,human
769,CL:0002536 DNase-seq,.,DNase-seq,CL:0002536,amniotic epithelial cell,primary_cell,unknown,encode,single,False,0.9171459078788757,OutputType.DNASE,,,,human
933,UBERON:0000948 DNase-seq,.,DNase-seq,UBERON:0000948,heart,tissue,embryonic,encode,paired,False,0.7380961179733276,OutputType.DNASE,,,,human
969,UBERON:0002080 DNase-seq,.,DNase-seq,UBERON:0002080,heart right ventricle,tissue,adult,encode,paired,False,0.6760692000389099,OutputType.DNASE,,,,human
970,UBERON:0002084 DNase-seq,.,DNase-seq,UBERON:0002084,heart left ventricle,tissue,adult,encode,paired,False,0.3393922448158264,OutputType.DNASE,,,,human
1053,CL:0000842 total RNA-seq,+,total RNA-seq,CL:0000842,mononuclear cell,primary_cell,adult,encode,paired,False,0.11518890410661697,OutputType.RNA_SEQ,,,,human
1108,CL:2000001 polyA plus RNA-seq,+,polyA plus RNA-seq,CL:2000001,peripheral blood mononuclear cell,primary_cell,adult,encode,paired,False,0.1745203137397766,OutputType.RNA_SEQ,,,,human
1200,UBERON:0000948 polyA plus RNA-seq,+,polyA plus RNA-seq,UBERON:0000948,heart,tissue,adult,encode,paired,False,0.3406100273132324,OutputType.RNA_SEQ,,,,human
1201,UBERON:0000948 total RNA-seq,+,total RNA-seq,UBERON:0000948,heart,tissue,adult,encode,paired,False,0.08766400068998337,OutputType.RNA_SEQ,,,,human
1243,UBERON:0002080 polyA plus RNA-seq,+,polyA plus RNA-seq,UBERON:0002080,heart right ventricle,tissue,adult,encode,paired,False,0.17129531502723694,OutputType.RNA_SEQ,,,,human
1244,UBERON:0002080 total RNA-seq,+,total RNA-seq,UBERON:0002080,heart right ventricle,tissue,adult,encode,single,False,0.1052015945315361,OutputType.RNA_SEQ,,,,human
1245,UBERON:0002084 polyA plus RNA-seq,+,polyA plus RNA-seq,UBERON:0002084,heart left ventricle,tissue,adult,encode,paired,False,0.13251028954982758,OutputType.RNA_SEQ,,,,human
1246,UBERON:0002084 total RNA-seq,+,total RNA-seq,UBERON:0002084,heart left ventricle,tissue,adult,encode,paired,False,0.2699129581451416,OutputType.RNA_SEQ,,,,human
1324,CL:0000842 total RNA-seq,-,total RNA-seq,CL:0000842,mononuclear cell,primary_cell,adult,encode,paired,False,0.11518890410661697,OutputType.RNA_SEQ,,,,human
1379,CL:2000001 polyA plus RNA-seq,-,polyA plus RNA-seq,CL:2000001,peripheral blood mononuclear cell,primary_cell,adult,encode,paired,False,0.1745203137397766,OutputType.RNA_SEQ,,,,human
1471,UBERON:0000948 polyA plus RNA-seq,-,polyA plus RNA-seq,UBERON:0000948,heart,tissue,adult,encode,paired,False,0.3406100273132324,OutputType.RNA_SEQ,,,,human
1472,UBERON:0000948 total RNA-seq,-,total RNA-seq,UBERON:0000948,heart,tissue,adult,encode,paired,False,0.08766400068998337,OutputType.RNA_SEQ,,,,human
1514,UBERON:0002080 polyA plus RNA-seq,-,polyA plus RNA-seq,UBERON:0002080,heart right ventricle,tissue,adult,encode,paired,False,0.17129531502723694,OutputType.RNA_SEQ,,,,human
1515,UBERON:0002080 total RNA-seq,-,total RNA-seq,UBERON:0002080,heart right ventricle,tissue,adult,encode,single,False,0.1052015945315361,OutputType.RNA_SEQ,,,,human
1516,UBERON:0002084 polyA plus RNA-seq,-,polyA plus RNA-seq,UBERON:0002084,heart left ventricle,tissue,adult,encode,paired,False,0.13251028954982758,OutputType.RNA_SEQ,,,,human
1517,UBERON:0002084 total RNA-seq,-,total RNA-seq,UBERON:0002084,heart left ventricle,tissue,adult,encode,paired,False,0.2699129581451416,OutputType.RNA_SEQ,,,,human
1613,UBERON:0000948 polyA plus RNA-seq,.,polyA plus RNA-seq,UBERON:0000948,heart,tissue,embryonic,encode,single,False,0.46738457679748535,OutputType.RNA_SEQ,,,,human
1668,UBERON:0006566 gtex Heart_Left_Ventricle polyA plus RNA-seq,.,polyA plus RNA-seq,UBERON:0006566,left ventricle myocardium,tissue,adult,gtex,paired,False,0.05494289472699165,OutputType.RNA_SEQ,Heart_Left_Ventricle,,,human
1669,UBERON:0006631 gtex Heart_Atrial_Appendage polyA plus RNA-seq,.,polyA plus RNA-seq,UBERON:0006631,right atrium auricular region,tissue,adult,gtex,paired,False,0.04985639825463295,OutputType.RNA_SEQ,Heart_Atrial_Appendage,,,human
1862,CL:0000842 Histone ChIP-seq H3K27me3,.,Histone ChIP-seq,CL:0000842,mononuclear cell,primary_cell,unknown,encode,single,False,0.8204377293586731,OutputType.CHIP_HISTONE,,H3K27me3,,human
1863,CL:0000842 Histone ChIP-seq H3K4me1,.,Histone ChIP-seq,CL:0000842,mononuclear cell,primary_cell,unknown,encode,single,False,0.9629728198051453,OutputType.CHIP_HISTONE,,H3K4me1,,human
1864,CL:0000842 Histone ChIP-seq H3K4me3,.,Histone ChIP-seq,CL:0000842,mononuclear cell,primary_cell,unknown,encode,single,False,0.8454005718231201,OutputType.CHIP_HISTONE,,H3K4me3,,human
1991,CL:2000001 Histone ChIP-seq H3K27ac,.,Histone ChIP-seq,CL:2000001,peripheral blood mononuclear cell,primary_cell,adult,encode,single,False,0.8418717384338379,OutputType.CHIP_HISTONE,,H3K27ac,,human
1992,CL:2000001 Histone ChIP-seq H3K27me3,.,Histone ChIP-seq,CL:2000001,peripheral blood mononuclear cell,primary_cell,adult,encode,single,False,1.1466968059539795,OutputType.CHIP_HISTONE,,H3K27me3,,human
1993,CL:2000001 Histone ChIP-seq H3K36me3,.,Histone ChIP-seq,CL:2000001,peripheral blood mononuclear cell,primary_cell,adult,encode,single,False,1.0044301748275757,OutputType.CHIP_HISTONE,,H3K36me3,,human
1994,CL:2000001 Histone ChIP-seq H3K4me1,.,Histone ChIP-seq,CL:2000001,peripheral blood mononuclear cell,primary_cell,adult,encode,single,False,0.8782188892364502,OutputType.CHIP_HISTONE,,H3K4me1,,human
1995,CL:2000001 Histone ChIP-seq H3K4me3,.,Histone ChIP-seq,CL:2000001,peripheral blood mononuclear cell,primary_cell,adult,encode,single,False,0.8846347332000732,OutputType.CHIP_HISTONE,,H3K4me3,,human
1996,CL:2000001 Histone ChIP-seq H3K9ac,.,Histone ChIP-seq,CL:2000001,peripheral blood mononuclear cell,primary_cell,adult,encode,single,False,0.9377597570419312,OutputType.CHIP_HISTONE,,H3K9ac,,human
1997,CL:2000001 Histone ChIP-seq H3K9me3,.,Histone ChIP-seq,CL:2000001,peripheral blood mononuclear cell,primary_cell,adult,encode,single,False,1.2266879081726074,OutputType.CHIP_HISTONE,,H3K9me3,,human
2479,UBERON:0000948 Histone ChIP-seq H3K27me3,.,Histone ChIP-seq,UBERON:0000948,heart,tissue,embryonic,encode,single,False,1.3972610235214233,OutputType.CHIP_HISTONE,,H3K27me3,,human
2480,UBERON:0000948 Histone ChIP-seq H3K4me1,.,Histone ChIP-seq,UBERON:0000948,heart,tissue,embryonic,encode,single,False,2.119180202484131,OutputType.CHIP_HISTONE,,H3K4me1,,human
2481,UBERON:0000948 Histone ChIP-seq H3K4me3,.,Histone ChIP-seq,UBERON:0000948,heart,tissue,embryonic,encode,single,False,1.5036487579345703,OutputType.CHIP_HISTONE,,H3K4me3,,human
2482,UBERON:0000948 Histone ChIP-seq H3K9ac,.,Histone ChIP-seq,UBERON:0000948,heart,tissue,embryonic,encode,single,False,2.4713633060455322,OutputType.CHIP_HISTONE,,H3K9ac,,human
2611,UBERON:0002080 Histone ChIP-seq H3K27ac,.,Histone ChIP-seq,UBERON:0002080,heart right ventricle,tissue,adult,encode,single,False,0.742721438407898,OutputType.CHIP_HISTONE,,H3K27ac,,human
2612,UBERON:0002080 Histone ChIP-seq H3K27me3,.,Histone ChIP-seq,UBERON:0002080,heart right ventricle,tissue,adult,encode,single,False,0.8221991062164307,OutputType.CHIP_HISTONE,,H3K27me3,,human
2613,UBERON:0002080 Histone ChIP-seq H3K36me3,.,Histone ChIP-seq,UBERON:0002080,heart right ventricle,tissue,adult,encode,single,False,0.7794134616851807,OutputType.CHIP_HISTONE,,H3K36me3,,human
2614,UBERON:0002080 Histone ChIP-seq H3K4me1,.,Histone ChIP-seq,UBERON:0002080,heart right ventricle,tissue,adult,encode,single,False,0.7713398337364197,OutputType.CHIP_HISTONE,,H3K4me1,,human
